Combination of Name1=HETau_etauhad_1_2017_m125.txt  Name2=HETau_etauhad_2_2017_m125.txt  Name3=HETau_etauhad_3_2017_m125.txt  Name4=HETau_etauhad_4_2017_m125.txt
imax 4 number of bins
jmax 12 number of processes minus 1
kmax 133 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes *       Name1   HETau_etauhad_2017_m125.input.root HETau_etauhad_1_2017/$PROCESS HETau_etauhad_1_2017/$PROCESS_$SYSTEMATIC
shapes LFVGG   Name1   HETau_etauhad_2017_m125.input.root HETau_etauhad_1_2017/LFVGG$MASS HETau_etauhad_1_2017/LFVGG$MASS_$SYSTEMATIC
shapes LFVVBF  Name1   HETau_etauhad_2017_m125.input.root HETau_etauhad_1_2017/LFVVBF$MASS HETau_etauhad_1_2017/LFVVBF$MASS_$SYSTEMATIC
shapes *       Name2   HETau_etauhad_2017_m125.input.root HETau_etauhad_2_2017/$PROCESS HETau_etauhad_2_2017/$PROCESS_$SYSTEMATIC
shapes LFVGG   Name2   HETau_etauhad_2017_m125.input.root HETau_etauhad_2_2017/LFVGG$MASS HETau_etauhad_2_2017/LFVGG$MASS_$SYSTEMATIC
shapes LFVVBF  Name2   HETau_etauhad_2017_m125.input.root HETau_etauhad_2_2017/LFVVBF$MASS HETau_etauhad_2_2017/LFVVBF$MASS_$SYSTEMATIC
shapes *       Name3   HETau_etauhad_2017_m125.input.root HETau_etauhad_3_2017/$PROCESS HETau_etauhad_3_2017/$PROCESS_$SYSTEMATIC
shapes LFVGG   Name3   HETau_etauhad_2017_m125.input.root HETau_etauhad_3_2017/LFVGG$MASS HETau_etauhad_3_2017/LFVGG$MASS_$SYSTEMATIC
shapes LFVVBF  Name3   HETau_etauhad_2017_m125.input.root HETau_etauhad_3_2017/LFVVBF$MASS HETau_etauhad_3_2017/LFVVBF$MASS_$SYSTEMATIC
shapes *       Name4   HETau_etauhad_2017_m125.input.root HETau_etauhad_4_2017/$PROCESS HETau_etauhad_4_2017/$PROCESS_$SYSTEMATIC
shapes LFVGG   Name4   HETau_etauhad_2017_m125.input.root HETau_etauhad_4_2017/LFVGG$MASS HETau_etauhad_4_2017/LFVGG$MASS_$SYSTEMATIC
shapes LFVVBF  Name4   HETau_etauhad_2017_m125.input.root HETau_etauhad_4_2017/LFVVBF$MASS HETau_etauhad_4_2017/LFVVBF$MASS_$SYSTEMATIC
----------------------------------------------------------------------------------------------------------------------------------
bin          Name1             Name2             Name3             Name4           
observation  67368             25397             8808              743             
----------------------------------------------------------------------------------------------------------------------------------
bin                                                           Name1             Name1             Name1             Name1             Name1             Name1             Name1             Name1             Name1             Name1             Name1             Name1             Name1             Name2             Name2             Name2             Name2             Name2             Name2             Name2             Name2             Name2             Name2             Name2             Name2             Name2             Name3             Name3             Name3             Name3             Name3             Name3             Name3             Name3             Name3             Name3             Name3             Name3             Name3             Name4             Name4             Name4             Name4             Name4             Name4             Name4             Name4             Name4             Name4             Name4             Name4             Name4           
process                                                       LFVGG             LFVVBF            qqH_htt           EWK               Diboson           qqH_hww           Zothers           TT                ZTauTau           Fakes             ggH_htt           T                 ggH_hww           LFVGG             LFVVBF            qqH_htt           EWK               Diboson           qqH_hww           Zothers           TT                ZTauTau           Fakes             ggH_htt           T                 ggH_hww           LFVGG             LFVVBF            qqH_htt           EWK               Diboson           qqH_hww           Zothers           TT                ZTauTau           Fakes             ggH_htt           T                 ggH_hww           LFVGG             LFVVBF            qqH_htt           EWK               Diboson           qqH_hww           Zothers           TT                ZTauTau           Fakes             ggH_htt           T                 ggH_hww         
process                                                       -1                0                 1                 2                 3                 4                 5                 6                 7                 8                 9                 10                11                -1                0                 1                 2                 3                 4                 5                 6                 7                 8                 9                 10                11                -1                0                 1                 2                 3                 4                 5                 6                 7                 8                 9                 10                11                -1                0                 1                 2                 3                 4                 5                 6                 7                 8                 9                 10                11              
rate                                                          557.927           6.99399           3.6973            88.9686           1608.72           0.222926          7005.39           374.293           27773.1           28614.9           287.609           224.079           4.28317           256.001           28.1012           16.7584           223.653           831.151           1.5256            1748.77           1267.82           9018.81           11835.1           136.863           445.826           7.66875           74.4606           12.8023           7.89177           97.7448           260.44            0.730522          443.175           1489.58           3035.53           3363.95           47.9243           237.539           4.40416           9.87648           19.9841           13.8582           25.7648           22.1847           1.38411           47.5859           83.5686           286.358           263.717           7.13936           17.291            0.543304        
----------------------------------------------------------------------------------------------------------------------------------
BR_htt_PU_alphas        lnN                                   -                 -                 1.0062            -                 -                 -                 -                 -                 -                 -                 1.0062            -                 -                 -                 -                 1.0062            -                 -                 -                 -                 -                 -                 -                 1.0062            -                 -                 -                 -                 1.0062            -                 -                 -                 -                 -                 -                 -                 1.0062            -                 -                 -                 -                 1.0062            -                 -                 -                 -                 -                 -                 -                 1.0062            -                 -               
CMS_eff_e_emb           lnN                                   -                 -                 -                 -                 -                 -                 -                 -                 1.01732           -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.01732           -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.01732           -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.01732           -                 -                 -                 -               
CMS_eff_t_emb_pt30to35_2017   shape                           -                 -                 -                 -                 -                 -                 -                 -                 0.866             -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.866             -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.866             -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.866             -                 -                 -                 -               
CMS_eff_t_emb_pt35to40_2017   shape                           -                 -                 -                 -                 -                 -                 -                 -                 0.866             -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.866             -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.866             -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.866             -                 -                 -                 -               
CMS_eff_t_emb_ptgt40_2017   shape                             -                 -                 -                 -                 -                 -                 -                 -                 0.866             -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.866             -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.866             -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.866             -                 -                 -                 -               
CMS_eff_t_pt30to35_2017   shape?                              1.0055/0.994505   1.0052/0.994801   1.00595/0.994048  1.0003/0.9997     1.00534/0.994662  1.00574/0.99426   1/1               1.00386/0.996143  0.5               -                 1.0051/0.994903   1.0035/0.996502   1.01373/0.986271  1.00473/0.995266  1.00421/0.995785  1.00478/0.995215  1.00083/0.999173  1.00373/0.996272  1.00679/0.99321   1.00002/0.999984  1.00388/0.996117  0.5               -                 1.00535/0.994654  1.00361/0.996392  1.00843/0.991566  1.00378/0.996222  1.00387/0.99613   1.00472/0.995278  1.00239/0.997609  1.00311/0.996888  1.00753/0.99247   1.00008/0.999916  1.00383/0.996173  0.5               -                 1.00428/0.995722  1.00294/0.997061  1.0066/0.993398   1.00339/0.996607  1.00348/0.996516  1.00376/0.996244  1.0037/0.996299   1.00156/0.998437  1.00609/0.993915  1/1               1.00352/0.996479  0.5               -                 1.00579/0.994209  1.00262/0.997383  1.00992/0.990084
CMS_eff_t_pt35to40_2017   shape?                              1.00754/0.992463  1.00697/0.993033  1.00745/0.992552  1.00042/0.999577  1.00609/0.993912  1.00689/0.993109  1/1               1.00479/0.995214  0.5               -                 1.00772/0.992283  1.00415/0.995846  1.01095/0.989053  1.00613/0.993872  1.00533/0.994671  1.00597/0.994026  1.00091/0.999087  1.00448/0.995523  1.00755/0.99245   1/1               1.00466/0.995337  0.5               -                 1.00695/0.993053  1.00396/0.996038  1.01092/0.989076  1.00486/0.995138  1.00489/0.995105  1.00539/0.994614  1.00211/0.99789   1.00468/0.995325  1.00538/0.994624  1/1               1.00441/0.995587  0.5               -                 1.00488/0.995116  1.00392/0.99608   1.00785/0.992145  1.00473/0.99527   1.00423/0.995767  1.0047/0.995303   1.0038/0.996203   1.00483/0.995171  1.00753/0.992471  1/1               1.00455/0.995448  0.5               -                 1.00348/0.99652   1.00296/0.997035  1.00166/0.998341
CMS_eff_t_ptgt40_2017   shape?                                1.02065/0.978552  1.02131/0.97787   1.02001/0.979217  1.00104/0.998918  1.01861/0.980673  1.01014/0.989471  1/1               1.02263/0.976498  0.5               -                 1.021/0.978185    1.01849/0.980798  1.00631/0.99345   1.02285/0.976266  1.02411/0.974962  1.02278/0.976333  1.00251/0.997396  1.01626/0.983109  1.01707/0.982268  1/1               1.02102/0.978163  0.5               -                 1.02137/0.977801  1.01798/0.98132   1.014/0.985459    1.02518/0.973848  1.02488/0.974156  1.02344/0.975655  1.00877/0.990891  1.01699/0.982349  1.01819/0.981102  1/1               1.01898/0.980283  0.5               -                 1.02452/0.974532  1.01795/0.981355  1.0184/0.980892   1.02581/0.973191  1.02608/0.972912  1.02534/0.97368   1.01424/0.985205  1.02321/0.975891  1.02/0.979224     1/1               1.02294/0.976176  0.5               -                 1.02391/0.975168  1.02115/0.978027  1.02037/0.978843
CMS_eff_trigger_emb_etauh_2017   shape                        -                 -                 -                 -                 -                 -                 -                 -                 1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               -                 -                 -                 -               
CMS_eff_trigger_etauh_2017   shape                            1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 1.0               1.0               1.0             
CMS_etauFR_barrel_2017   lnN                                  1.00011/0.999887  1.00015/0.999845  1/1               1.00366/0.996345  1.0007/0.999298   1/1               1.17625/0.823749  1.00045/0.999548  -                 -                 1.00003/0.999968  1.00071/0.999294  1.00334/0.996664  1.00012/0.999885  1.00013/0.999869  1.00016/0.999837  1.00234/0.997658  1.00134/0.998661  1.00537/0.994628  1.15147/0.848529  1.00094/0.999058  -                 -                 1.00006/0.999944  1.00151/0.998491  1/1               1.00007/0.999928  1.00028/0.999719  1/1               1.00698/0.993021  1.00155/0.998453  1/1               1.13358/0.866421  1.00066/0.999339  -                 -                 1/1               1.00115/0.998847  1/1               1/1               1.00018/0.999821  1.00006/0.999939  1.0054/0.994596   1.00001/0.999991  1/1               1.10499/0.895014  1.00009/0.999911  -                 -                 1/1               1/1               1/1             
CMS_etauFR_endcap_2017   lnN                                  1.00003/0.999975  1.00009/0.999908  1/1               1.00054/0.99946   1.00038/0.999619  1/1               1.073/0.927001    1.00016/0.999838  -                 -                 1.00005/0.999952  1.00026/0.999739  1/1               1.00002/0.99998   1.00003/0.999975  1/1               1.00085/0.999153  1.00089/0.999105  1/1               1.05167/0.948328  1.00013/0.999874  -                 -                 1/1               1.00014/0.999862  1/1               1.00004/0.999963  1.00005/0.999949  1/1               1.0025/0.997497   1.00088/0.999124  1.00024/0.999764  1.04616/0.953842  1.00027/0.999727  -                 -                 1/1               1/0.999999        1/1               1/1               1.00003/0.999974  1/1               1/1               1/1               1/1               1.06419/0.935807  1.00029/0.999709  -                 -                 1/1               1/1               1/1             
CMS_lumi_13TeV_2017     lnN                                   1.02              1.02              1.02              1.02              1.02              1.02              1.02              1.02              -                 -                 1.02              1.02              1.02              1.02              1.02              1.02              1.02              1.02              1.02              1.02              1.02              -                 -                 1.02              1.02              1.02              1.02              1.02              1.02              1.02              1.02              1.02              1.02              1.02              -                 -                 1.02              1.02              1.02              1.02              1.02              1.02              1.02              1.02              1.02              1.02              1.02              -                 -                 1.02              1.02              1.02            
CMS_lumi_13TeV_BBD      lnN                                   1.004             1.004             1.004             1.004             1.004             1.004             1.004             1.004             -                 -                 1.004             1.004             1.004             1.004             1.004             1.004             1.004             1.004             1.004             1.004             1.004             -                 -                 1.004             1.004             1.004             1.004             1.004             1.004             1.004             1.004             1.004             1.004             1.004             -                 -                 1.004             1.004             1.004             1.004             1.004             1.004             1.004             1.004             1.004             1.004             1.004             -                 -                 1.004             1.004             1.004           
CMS_lumi_13TeV_BCC      lnN                                   1.003             1.003             1.003             1.003             1.003             1.003             1.003             1.003             -                 -                 1.003             1.003             1.003             1.003             1.003             1.003             1.003             1.003             1.003             1.003             1.003             -                 -                 1.003             1.003             1.003             1.003             1.003             1.003             1.003             1.003             1.003             1.003             1.003             -                 -                 1.003             1.003             1.003             1.003             1.003             1.003             1.003             1.003             1.003             1.003             1.003             -                 -                 1.003             1.003             1.003           
CMS_lumi_13TeV_DB       lnN                                   1.005             1.005             1.005             1.005             1.005             1.005             1.005             1.005             -                 -                 1.005             1.005             1.005             1.005             1.005             1.005             1.005             1.005             1.005             1.005             1.005             -                 -                 1.005             1.005             1.005             1.005             1.005             1.005             1.005             1.005             1.005             1.005             1.005             -                 -                 1.005             1.005             1.005             1.005             1.005             1.005             1.005             1.005             1.005             1.005             1.005             -                 -                 1.005             1.005             1.005           
CMS_lumi_13TeV_GS       lnN                                   1.001             1.001             1.001             1.001             1.001             1.001             1.001             1.001             -                 -                 1.001             1.001             1.001             1.001             1.001             1.001             1.001             1.001             1.001             1.001             1.001             -                 -                 1.001             1.001             1.001             1.001             1.001             1.001             1.001             1.001             1.001             1.001             1.001             -                 -                 1.001             1.001             1.001             1.001             1.001             1.001             1.001             1.001             1.001             1.001             1.001             -                 -                 1.001             1.001             1.001           
CMS_lumi_13TeV_LS       lnN                                   1.003             1.003             1.003             1.003             1.003             1.003             1.003             1.003             -                 -                 1.003             1.003             1.003             1.003             1.003             1.003             1.003             1.003             1.003             1.003             1.003             -                 -                 1.003             1.003             1.003             1.003             1.003             1.003             1.003             1.003             1.003             1.003             1.003             -                 -                 1.003             1.003             1.003             1.003             1.003             1.003             1.003             1.003             1.003             1.003             1.003             -                 -                 1.003             1.003             1.003           
CMS_lumi_13TeV_XY       lnN                                   1.008             1.008             1.008             1.008             1.008             1.008             1.008             1.008             -                 -                 1.008             1.008             1.008             1.008             1.008             1.008             1.008             1.008             1.008             1.008             1.008             -                 -                 1.008             1.008             1.008             1.008             1.008             1.008             1.008             1.008             1.008             1.008             1.008             -                 -                 1.008             1.008             1.008             1.008             1.008             1.008             1.008             1.008             1.008             1.008             1.008             -                 -                 1.008             1.008             1.008           
CMS_mutauFR_eta0p4to0p8_2017   lnN                            1.00001/0.999994  1.00002/0.999981  1/1               1/1               1/1               1/1               1/1               1.00005/0.999955  -                 -                 1/1               1/1               1/1               1/1               1.00001/0.999991  1/1               1/1               1/1               1/1               1/1               1.00001/0.999994  -                 -                 1/1               1/1               1/1               1/0.999999        1.00002/0.999981  1/1               1/1               1/1               1/1               1/1               1.00001/0.999991  -                 -                 1/1               1/1               1/1               1/1               1.00001/0.999994  1.00002/0.999979  1/1               1/1               1/1               1/1               1.0001/0.999903   -                 -                 1/1               1/1               1/1             
CMS_mutauFR_eta0p8to1p2_2017   lnN                            1/0.999997        1/1               1/1               1/1               1/1               1/1               1/1               1.00005/0.999953  -                 -                 1/1               1/1               1/1               1/1               1/0.999999        1/1               1/1               1.00011/0.999886  1/1               1/1               1.00003/0.999969  -                 -                 1/1               1/0.999998        1/1               1/1               1.00001/0.999994  1/1               1/1               1/1               1/1               1/1               1/0.999997        -                 -                 1/1               1/1               1/1               1/1               1.00001/0.999987  1/1               1/1               1/1               1/1               1/1               1.00001/0.999993  -                 -                 1/1               1/1               1/1             
CMS_mutauFR_eta1p2to1p7_2017   lnN                            1/0.999996        1/1               1/1               1/1               1.00014/0.999857  1/1               1/1               1.00003/0.999969  -                 -                 1/1               1/1               1/1               1/1               1.00001/0.999992  1/1               1/1               1/1               1/1               1/1               1.00001/0.999989  -                 -                 1/1               1.00001/0.999991  1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               1.00003/0.999973  -                 -                 1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               -                 -                 1/1               1/1               1/1             
CMS_mutauFR_etaGt1p7_2017   lnN                               1/1               1/1               1/1               1/1               1/1               1/1               1/1               1.00009/0.99991   -                 -                 1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               1.00004/0.999958  -                 -                 1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               1.00005/0.999955  -                 -                 1/1               1/1               1/1               1/1               1.00001/0.999987  1/1               1/1               1/1               1/1               1/1               1.00003/0.999973  -                 -                 1/1               1/1               1/1             
CMS_mutauFR_etaLt0p4_2017   lnN                               1/0.999998        1/1               1/1               1/1               1.00002/0.99998   1/1               1/1               1/1               -                 -                 1/1               1.00004/0.999964  1/1               1/1               1.00001/0.999993  1/1               1/1               1/1               1/1               1/1               1/0.999998        -                 -                 1/1               1.00005/0.999953  1/1               1/0.999999        1/1               1/1               1/1               1/1               1/1               1/1               1.00002/0.999976  -                 -                 1/1               1/1               1/1               1/1               1.00001/0.999995  1/1               1/1               1/1               1/1               1/1               1.00008/0.999917  -                 -                 1/1               1/1               1/1             
CMS_pileup              lnN                                   0.988596/1.01085  0.989811/1.00969  0.984719/1.01207  0.993838/1.00737  0.987638/1.01257  0.964407/1.05618  1.00764/0.98872   0.99101/1.00782   -                 -                 0.985618/1.01289  0.986168/1.01108  0.99294/1.0157    0.993273/1.00521  0.990763/1.00839  0.991834/1.00763  1.00167/0.996266  0.989538/1.00722  0.997292/1.00174  1.02244/0.976912  0.993513/1.00669  -                 -                 0.994393/1.00636  0.991229/1.00811  0.995096/1.0049   1.00084/0.997652  0.992947/1.00617  0.990735/1.00638  1.00227/0.996794  0.995941/1.00406  1.01063/0.982043  1.01624/0.988634  0.993423/1.00573  -                 -                 0.992168/1.00982  1.00281/0.99549   0.991707/1.01625  1.00458/0.994192  0.989659/1.00928  0.986811/1.01034  1.01588/0.987089  0.996057/1.00204  0.97641/1.02328   1.01987/0.971772  0.998284/1.00172  -                 -                 0.988035/1.00877  0.993941/1.00916  1.02087/0.979132
